,date,sales
0,2013-01-01,44
1,2013-01-02,56
2,2013-01-03,59
3,2013-01-04,66
4,2013-01-05,83
5,2013-01-06,71
6,2013-01-07,49
7,2013-01-08,74
8,2013-01-09,50
9,2013-01-10,46
10,2013-01-11,74
11,2013-01-12,58
12,2013-01-13,70
13,2013-01-14,56
14,2013-01-15,66
15,2013-01-16,61
16,2013-01-17,58
17,2013-01-18,67
18,2013-01-19,73
19,2013-01-20,79
20,2013-01-21,39
21,2013-01-22,53
22,2013-01-23,52
23,2013-01-24,54
24,2013-01-25,65
25,2013-01-26,64
26,2013-01-27,82
27,2013-01-28,60
28,2013-01-29,56
29,2013-01-30,61
30,2013-01-31,68
31,2013-02-01,80
32,2013-02-02,85
33,2013-02-03,65
34,2013-02-04,58
35,2013-02-05,55
36,2013-02-06,61
37,2013-02-07,74
38,2013-02-08,66
39,2013-02-09,79
40,2013-02-10,83
41,2013-02-11,55
42,2013-02-12,60
43,2013-02-13,56
44,2013-02-14,84
45,2013-02-15,76
46,2013-02-16,55
47,2013-02-17,84
48,2013-02-18,64
49,2013-02-19,47
50,2013-02-20,60
51,2013-02-21,72
52,2013-02-22,74
53,2013-02-23,79
54,2013-02-24,81
55,2013-02-25,66
56,2013-02-26,56
57,2013-02-27,57
58,2013-02-28,66
59,2013-03-01,93
60,2013-03-02,89
61,2013-03-03,119
62,2013-03-04,58
63,2013-03-05,75
64,2013-03-06,67
65,2013-03-07,72
66,2013-03-08,79
67,2013-03-09,98
68,2013-03-10,92
69,2013-03-11,67
70,2013-03-12,78
71,2013-03-13,66
72,2013-03-14,79
73,2013-03-15,86
74,2013-03-16,78
75,2013-03-17,103
76,2013-03-18,45
77,2013-03-19,79
78,2013-03-20,81
79,2013-03-21,88
80,2013-03-22,95
81,2013-03-23,96
82,2013-03-24,103
83,2013-03-25,80
84,2013-03-26,83
85,2013-03-27,76
86,2013-03-28,81
87,2013-03-29,91
88,2013-03-30,99
89,2013-03-31,103
90,2013-04-01,63
91,2013-04-02,77
92,2013-04-03,66
93,2013-04-04,93
94,2013-04-05,95
95,2013-04-06,98
96,2013-04-07,105
97,2013-04-08,81
98,2013-04-09,81
99,2013-04-10,98
100,2013-04-11,89
101,2013-04-12,102
102,2013-04-13,102
103,2013-04-14,116
104,2013-04-15,75
105,2013-04-16,78
106,2013-04-17,99
107,2013-04-18,91
108,2013-04-19,103
109,2013-04-20,108
110,2013-04-21,103
111,2013-04-22,75
112,2013-04-23,90
113,2013-04-24,94
114,2013-04-25,89
115,2013-04-26,108
116,2013-04-27,106
117,2013-04-28,103
118,2013-04-29,78
119,2013-04-30,84
120,2013-05-01,83
121,2013-05-02,115
122,2013-05-03,108
123,2013-05-04,129
124,2013-05-05,138
125,2013-05-06,65
126,2013-05-07,78
127,2013-05-08,78
128,2013-05-09,109
129,2013-05-10,114
130,2013-05-11,124
131,2013-05-12,126
132,2013-05-13,72
133,2013-05-14,88
134,2013-05-15,113
135,2013-05-16,111
136,2013-05-17,94
137,2013-05-18,121
138,2013-05-19,129
139,2013-05-20,71
140,2013-05-21,91
141,2013-05-22,94
142,2013-05-23,95
143,2013-05-24,133
144,2013-05-25,109
145,2013-05-26,99
146,2013-05-27,85
147,2013-05-28,84
148,2013-05-29,88
149,2013-05-30,99
150,2013-05-31,103
151,2013-06-01,123
152,2013-06-02,133
153,2013-06-03,98
154,2013-06-04,95
155,2013-06-05,113
156,2013-06-06,109
157,2013-06-07,119
158,2013-06-08,101
159,2013-06-09,141
160,2013-06-10,87
161,2013-06-11,111
162,2013-06-12,88
163,2013-06-13,110
164,2013-06-14,138
165,2013-06-15,117
166,2013-06-16,128
167,2013-06-17,84
168,2013-06-18,97
169,2013-06-19,103
170,2013-06-20,113
171,2013-06-21,107
172,2013-06-22,106
173,2013-06-23,112
174,2013-06-24,91
175,2013-06-25,101
176,2013-06-26,92
177,2013-06-27,119
178,2013-06-28,111
179,2013-06-29,119
180,2013-06-30,137
181,2013-07-01,99
182,2013-07-02,92
183,2013-07-03,95
184,2013-07-04,86
185,2013-07-05,116
186,2013-07-06,139
187,2013-07-07,147
188,2013-07-08,93
189,2013-07-09,126
190,2013-07-10,119
191,2013-07-11,124
192,2013-07-12,124
193,2013-07-13,131
194,2013-07-14,129
195,2013-07-15,108
196,2013-07-16,115
197,2013-07-17,118
198,2013-07-18,131
199,2013-07-19,129
200,2013-07-20,125
201,2013-07-21,115
202,2013-07-22,96
203,2013-07-23,114
204,2013-07-24,95
205,2013-07-25,110
206,2013-07-26,118
207,2013-07-27,130
208,2013-07-28,132
